1BP2_A	1BP2_A	1.000	145	0	0	1	145	1	145	3.238E-101	315
1BP2_A	1P2P_A	0.863	146	20	0	1	145	1	146	2.162E-83	263
1DKT_A	1DKT_A	1.000	79	0	0	1	79	1	79	1.138E-52	171
1DKT_A	1SCE_A	0.571	76	28	0	5	71	24	99	4.313E-23	86
1U4Q_A	1AJ3_A	0.924	2477	188	0	1	2477	1	2477	0.000E+00	4790
1U4Q_A	1U4Q_A	0.924	2477	188	0	1	2477	1	2477	0.000E+00	4790
1U4Q_A	1SHG_A	0.924	2477	188	0	1	2477	1	2477	0.000E+00	4790
1U4Q_A	1DXX_A	0.127	2016	1694	0	142	2157	331	2272	2.802E-12	67
1U4Q_A	1CFD_A	0.265	150	104	0	2325	2474	5	146	1.171E-09	58
1U4Q_A	2A36_A	0.534	51	23	0	971	1021	156	206	1.382E-08	55
1U4Q_A	1SHF_A	0.434	65	35	0	967	1029	82	146	3.147E-08	53
1U4Q_A	1FMK_A	0.421	64	35	0	968	1029	85	148	2.147E-07	51
2ABD_A	2ABD_A	0.963	87	3	0	1	87	1	87	4.157E-55	179
4GWT_A	4GWT_A	0.952	163	8	0	1	163	1	163	1.680E-105	328
4GWT_A	1PIN_A	0.952	163	8	0	1	163	1	163	1.680E-105	328
4GWT_A	1K9Q_A	0.508	35	16	0	3	37	169	202	9.868E-05	36
1LZ1_A	1LZ1_A	0.998	148	0	0	1	148	1	148	5.132E-101	314
1LZ1_A	4LYZ_A	0.639	146	52	0	1	146	1	145	1.856E-56	186
1LZ1_A	1EL1_A	0.625	130	48	0	19	148	1	129	5.842E-48	162
1LZ1_A	1HFZ_A	0.443	121	64	0	17	137	18	133	3.426E-26	99
1LZ1_A	1HFY_A	0.439	121	65	0	17	137	18	133	8.803E-26	98
1QJP_A	1QJP_A	0.978	346	8	0	1	346	1	346	4.418E-236	715
1QJP_A	2PTL_A	0.815	22	4	0	1	22	1	22	4.423E-05	40
1A5E_A	1A5E_A	0.949	156	8	0	1	156	1	156	1.944E-100	313
1A5E_A	1IHB_A	0.423	121	69	0	10	130	3	122	5.184E-24	93
1A5E_A	1SVX_A	0.335	113	74	0	19	131	54	166	5.781E-14	64
1BK7_A	1BK7_A	1.000	191	0	0	1	191	1	191	2.139E-137	422
1QLP_A	1QLP_A	0.962	418	16	0	1	418	1	418	1.347E-280	848
1QLP_A	1UHG_A	0.314	377	246	0	56	415	10	386	2.022E-51	184
1QLP_A	1C5G_A	0.305	367	250	0	55	415	36	402	3.589E-47	171
1QLP_A	1ANT_L	0.292	377	257	0	55	418	88	464	4.702E-45	165
1FTG_A	1FTG_A	0.986	170	2	0	1	170	1	170	5.984E-115	356
1FTG_A	1FLV_A	0.986	170	2	0	1	170	1	170	5.984E-115	356
1FTG_A	3F6R_A	0.317	118	78	0	4	118	3	120	5.533E-13	61
1IO2_A	1IO2_A	0.938	228	14	0	1	228	1	228	1.244E-146	451
1LVE_A	1LVE_A	0.977	114	3	0	1	114	1	114	7.522E-75	237
1LVE_A	2IMM_A	0.804	114	22	0	1	114	1	114	1.176E-58	190
1LVE_A	1FH5_L	0.585	114	44	0	1	114	1	108	3.364E-38	132
1LVE_A	1OPG_L	0.556	114	48	0	1	114	1	108	1.876E-35	124
1LVE_A	2MMX_A	0.462	100	52	0	1	100	1	97	1.514E-22	87
1LVE_A	1FH5_H	0.277	83	56	0	35	112	24	106	3.466E-05	36
1QGD_A	1QGD_A	0.963	663	24	0	1	663	1	663	0.000E+00	1345
3TGL_A	3TGL_A	0.964	363	13	0	1	363	1	363	8.257E-244	739
1AAR_A	1AAR_A	0.934	690	45	0	1	690	1	690	0.000E+00	1351
1AAR_A	1UBQ_A	0.931	685	47	0	1	685	1	685	0.000E+00	1338
1AAR_A	1OTR_B	0.904	380	36	0	77	456	1	380	9.329E-231	719
1AAR_A	5TR5_A	0.379	72	44	0	77	148	1	72	1.116E-07	49
1TPE_A	1TPE_A	0.940	250	15	0	1	250	1	250	1.614E-161	495
1TPE_A	1HTI_A	0.542	244	110	0	7	250	8	249	1.631E-77	252
1TPE_A	8TIM_A	0.542	242	109	0	7	248	7	246	7.856E-77	250
1TPE_A	1YPI_A	0.532	242	112	0	7	248	6	246	6.410E-75	245
